census_day,census_transect,census_segment,census_code,lat_seg_start,lon_seg_start,lat_seg_end,lon_seg_end,dt_seg_start_gmt,dt_seg_end_gmt,time_seg_start_gmt,time_seg_end_gmt,seg_length_km,altitude_m,speed_km_h,bin_width,cum_seg_length_km,side_helicopter,number_ind_tot,number_ind_bin_1,number_ind_bin_2,number_ind_bin_3,number_ind_bin_4,number_ind_bin_5,sic_per,ice_floe_per,brash_ice_per,cake_ice_per,small_floe_10-100m_per,med_floe_100-500m_per,large_floe_500m_per,air_temp_trans_C,wind_speed_trans_ms,visibility,glare,contrast,heli_type,lon_seg_mid...38,lat_seg_mid...39,lon_seg_mid...40,lat_seg_mid...41,basisOfRecord
7,6,1,7_6_1,-73.899833,-24.282167,-73.881167,-24.4345,1998-02-06T12:01:00Z,1998-02-06T12:04:00Z,NA,12:04:00,8.38,60.96,111.12,311.51,5.17,Right,12,0,0,9,0,3,37,37,0,2,28,7,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-24.358376435661835,-73.89051350694633,-24.358376435661835,-73.89051350694633,HUMAN_OBSERVATION
7,7,1,7_7_1,-73.881167,-24.4345,-73.850167,-24.186333,1998-02-06T12:04:00Z,1998-02-06T12:08:00Z,12:04:00,NA,5.13,60.96,111.12,311.51,8.45,Left,5,0,1,0,0,4,25,25,0,3,22,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-24.31030052276007,-73.86570289711852,-24.31030052276007,-73.86570289711852,HUMAN_OBSERVATION
7,7,1,7_7_1,-73.881167,-24.4345,-73.850167,-24.186333,1998-02-06T12:08:00Z,1998-02-06T12:08:00Z,NA,12:08:00,5.13,60.96,111.12,311.51,8.45,Right,4,0,0,4,0,0,25,25,0,3,22,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-24.31030052276007,-73.86570289711852,-24.31030052276007,-73.86570289711852,HUMAN_OBSERVATION
7,8,1,7_8_1,-73.692333,-23.398833,-73.672667,-23.2715,1998-02-06T12:18:00Z,1998-02-06T12:20:00Z,12:18:00,NA,8.4,60.96,111.12,311.51,4.56,Left,0,0,0,0,0,0,16,15,1,13,2,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-23.33512919700997,-73.68250954768118,-23.33512919700997,-73.68250954768118,HUMAN_OBSERVATION
7,8,1,7_8_1,-73.692333,-23.398833,-73.672667,-23.2715,1998-02-06T12:18:00Z,1998-02-06T12:20:00Z,NA,12:20:00,8.4,60.96,111.12,311.51,4.56,Right,0,0,0,0,0,0,16,15,1,13,2,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-23.33512919700997,-73.68250954768118,-23.33512919700997,-73.68250954768118,HUMAN_OBSERVATION
7,9,1,7_9_1,-73.672667,-23.2715,-73.5995,-23.093167,1998-02-06T12:20:00Z,1998-02-06T12:23:00Z,12:20:00,NA,NA,60.96,111.12,311.51,6.94,Left,0,0,0,0,0,0,14,13,1,3,10,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-23.182139710878985,-73.63610232957124,-23.182139710878985,-73.63610232957124,HUMAN_OBSERVATION
7,9,1,7_9_1,-73.672667,-23.2715,-73.5995,-23.093167,1998-02-06T12:20:00Z,1998-02-06T12:23:00Z,NA,NA,NA,60.96,111.12,311.51,6.94,Right,15,0,0,0,3,12,14,13,1,3,10,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-23.182139710878985,-73.63610232957124,-23.182139710878985,-73.63610232957124,HUMAN_OBSERVATION
7,9,2,7_9_2,-73.672667,-23.2715,-73.5995,-23.093167,1998-02-06T12:23:00Z,1998-02-06T12:27:00Z,NA,NA,4.54,60.96,111.12,311.51,3,Left,1,0,1,0,0,0,50,50,0,10,40,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-23.182139710878985,-73.63610232957124,-23.182139710878985,-73.63610232957124,HUMAN_OBSERVATION
7,9,2,7_9_2,-73.672667,-23.2715,-73.5995,-23.093167,1998-02-06T12:23:00Z,1998-02-06T12:27:00Z,NA,12:27:00,4.54,60.96,111.12,311.51,3,Right,6,0,0,0,5,1,50,50,0,10,40,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-23.182139710878985,-73.63610232957124,-23.182139710878985,-73.63610232957124,HUMAN_OBSERVATION
8,1,1,8_1_1,-71.497833,-14.203,-71.600833,-14.020667,1998-02-15T12:07:00Z,1998-02-15T12:10:00Z,12:07:00,NA,NA,60.96,111.12,311.51,6.91,Left,11,0,0,0,1,10,97,50,47,50,0,0,0,-2.6,15.2,fair,no,high,Bölkow Blohm 105,-14.112078943508148,-71.54935492986351,-14.112078943508148,-71.54935492986351,HUMAN_OBSERVATION
8,1,1,8_1_1,-71.497833,-14.203,-71.600833,-14.020667,1998-02-15T12:07:00Z,1998-02-15T12:10:00Z,NA,NA,NA,60.96,111.12,311.51,6.91,Right,8,0,3,2,2,1,97,50,47,50,0,0,0,-2.6,15.2,fair,no,high,Bölkow Blohm 105,-14.112078943508148,-71.54935492986351,-14.112078943508148,-71.54935492986351,HUMAN_OBSERVATION
8,1,2,8_1_2,-71.497833,-14.203,-71.600833,-14.020667,1998-02-15T12:10:00Z,1998-02-15T12:12:00Z,NA,NA,9.86,60.96,111.12,311.51,4.59,Left,0,0,0,0,0,0,98,45,53,45,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.112078943508148,-71.54935492986351,-14.112078943508148,-71.54935492986351,HUMAN_OBSERVATION
8,1,2,8_1_2,-71.497833,-14.203,-71.600833,-14.020667,1998-02-15T12:10:00Z,1998-02-15T12:12:00Z,NA,12:12:00,9.86,60.96,111.12,311.51,4.59,Right,5,2,3,0,0,0,98,45,53,45,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.112078943508148,-71.54935492986351,-14.112078943508148,-71.54935492986351,HUMAN_OBSERVATION
8,2,1,8_2_1,-71.600833,-14.020667,-71.625167,-14.246,1998-02-15T12:12:00Z,1998-02-15T12:13:00Z,12:12:00,NA,13.12,60.96,111.12,311.51,1.54,Left,0,0,0,0,0,0,99,35,65,35,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.133261571796524,-71.61303318795541,-14.133261571796524,-71.61303318795541,HUMAN_OBSERVATION
8,2,1,8_2_1,-71.600833,-14.020667,-71.625167,-14.246,1998-02-15T12:12:00Z,1998-02-15T12:13:00Z,NA,12:13:00,13.12,60.96,111.12,311.51,1.54,Right,1,0,0,0,1,0,99,35,65,35,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.133261571796524,-71.61303318795541,-14.133261571796524,-71.61303318795541,HUMAN_OBSERVATION
8,3,1,8_3_1,-71.625167,-14.246,-71.753333,-14.563,1998-02-15T12:15:00Z,1998-02-15T12:16:30Z,12:15:00,NA,NA,60.96,111.12,311.51,8.24,Left,3,0,0,1,0,2,69,36,33,36,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.403964659172239,-71.68931564780104,-14.403964659172239,-71.68931564780104,HUMAN_OBSERVATION
8,3,1,8_3_1,-71.625167,-14.246,-71.753333,-14.563,1998-02-15T12:15:00Z,1998-02-15T12:16:30Z,NA,NA,NA,60.96,111.12,311.51,8.24,Right,4,1,2,0,0,1,69,36,33,36,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.403964659172239,-71.68931564780104,-14.403964659172239,-71.68931564780104,HUMAN_OBSERVATION
8,3,2,8_3_2,-71.625167,-14.246,-71.753333,-14.563,1998-02-15T12:16:30Z,1998-02-15T12:18:00Z,NA,NA,NA,60.96,111.12,311.51,8.24,Left,6,3,0,0,2,1,70,40,30,40,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.403964659172239,-71.68931564780104,-14.403964659172239,-71.68931564780104,HUMAN_OBSERVATION
8,3,2,8_3_2,-71.625167,-14.246,-71.753333,-14.563,1998-02-15T12:16:30Z,1998-02-15T12:18:00Z,NA,NA,NA,60.96,111.12,311.51,8.24,Right,7,0,0,1,4,2,70,40,30,40,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.403964659172239,-71.68931564780104,-14.403964659172239,-71.68931564780104,HUMAN_OBSERVATION
8,3,3,8_3_3,-71.625167,-14.246,-71.753333,-14.563,1998-02-15T12:18:00Z,1998-02-15T12:23:00Z,NA,NA,8.35,60.96,111.12,311.51,1.65,Left,2,0,0,1,0,1,96,48,48,48,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.403964659172239,-71.68931564780104,-14.403964659172239,-71.68931564780104,HUMAN_OBSERVATION
8,3,3,8_3_3,-71.625167,-14.246,-71.753333,-14.563,1998-02-15T12:18:00Z,1998-02-15T12:23:00Z,NA,12:23:00,8.35,60.96,111.12,311.51,1.65,Right,0,0,0,0,0,0,96,48,48,48,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.403964659172239,-71.68931564780104,-14.403964659172239,-71.68931564780104,HUMAN_OBSERVATION
8,4,1,8_4_1,-71.753333,-14.563,-71.731167,-14.862167,1998-02-15T12:23:00Z,1998-02-15T12:25:30Z,12:23:00,NA,NA,60.96,111.12,311.51,7.17,Left,16,7,0,6,3,0,98,53,45,53,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.712671149448688,-71.74230813881296,-14.712671149448688,-71.74230813881296,HUMAN_OBSERVATION
8,4,1,8_4_1,-71.753333,-14.563,-71.731167,-14.862167,1998-02-15T12:23:00Z,1998-02-15T12:25:30Z,NA,NA,NA,60.96,111.12,311.51,7.17,Right,7,0,1,3,3,0,98,53,45,53,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.712671149448688,-71.74230813881296,-14.712671149448688,-71.74230813881296,HUMAN_OBSERVATION
8,4,2,8_4_2,-71.753333,-14.563,-71.731167,-14.862167,1998-02-15T12:25:30Z,1998-02-15T12:27:00Z,NA,NA,18.04,60.96,111.12,311.51,3.59,Left,1,1,0,0,0,0,75,37,38,37,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.712671149448688,-71.74230813881296,-14.712671149448688,-71.74230813881296,HUMAN_OBSERVATION
8,4,2,8_4_2,-71.753333,-14.563,-71.731167,-14.862167,1998-02-15T12:25:30Z,1998-02-15T12:27:00Z,NA,12:27:00,18.04,60.96,111.12,311.51,3.59,Right,2,0,0,0,2,0,75,37,38,37,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.712671149448688,-71.74230813881296,-14.712671149448688,-71.74230813881296,HUMAN_OBSERVATION
8,5,1,8_5_1,-71.731167,-14.862167,-71.736333,-14.955833,1998-02-15T12:27:00Z,1998-02-15T12:28:00Z,12:27:00,NA,10.7,60.96,111.12,311.51,3.33,Left,7,2,0,4,1,0,90,45,45,45,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.908993607556676,-71.73375570106185,-14.908993607556676,-71.73375570106185,HUMAN_OBSERVATION
8,5,1,8_5_1,-71.731167,-14.862167,-71.736333,-14.955833,1998-02-15T12:27:00Z,1998-02-15T12:28:00Z,NA,12:28:00,10.7,60.96,111.12,311.51,3.33,Right,0,0,0,0,0,0,90,45,45,45,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.908993607556676,-71.73375570106185,-14.908993607556676,-71.73375570106185,HUMAN_OBSERVATION
8,6,1,8_6_1,-71.736333,-14.955833,-71.556,-14.219,1998-02-15T12:30:00Z,1998-02-15T12:33:00Z,12:30:00,NA,NA,60.96,111.12,311.51,5.46,Left,3,0,0,2,0,1,28,18,10,18,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.585670064688948,-71.64652115575913,-14.585670064688948,-71.64652115575913,HUMAN_OBSERVATION
8,6,1,8_6_1,-71.736333,-14.955833,-71.556,-14.219,1998-02-15T12:30:00Z,1998-02-15T12:33:00Z,NA,NA,NA,60.96,111.12,311.51,5.46,Right,1,1,0,0,0,0,28,18,10,18,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.585670064688948,-71.64652115575913,-14.585670064688948,-71.64652115575913,HUMAN_OBSERVATION
8,6,2,8_6_2,-71.736333,-14.955833,-71.556,-14.219,1998-02-15T12:33:00Z,1998-02-15T12:36:00Z,NA,NA,NA,60.96,111.12,311.51,5.46,Left,0,0,0,0,0,0,14,10,4,10,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.585670064688948,-71.64652115575913,-14.585670064688948,-71.64652115575913,HUMAN_OBSERVATION
8,6,2,8_6_2,-71.736333,-14.955833,-71.556,-14.219,1998-02-15T12:33:00Z,1998-02-15T12:36:00Z,NA,NA,NA,60.96,111.12,311.51,5.46,Right,0,0,0,0,0,0,14,10,4,10,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.585670064688948,-71.64652115575913,-14.585670064688948,-71.64652115575913,HUMAN_OBSERVATION
8,6,3,8_6_3,-71.736333,-14.955833,-71.556,-14.219,1998-02-15T12:36:00Z,1998-02-15T12:39:00Z,NA,NA,NA,60.96,111.12,311.51,5.46,Left,0,0,0,0,0,0,22,13,9,13,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.585670064688948,-71.64652115575913,-14.585670064688948,-71.64652115575913,HUMAN_OBSERVATION
8,6,3,8_6_3,-71.736333,-14.955833,-71.556,-14.219,1998-02-15T12:36:00Z,1998-02-15T12:39:00Z,NA,NA,NA,60.96,111.12,311.51,5.46,Right,1,0,0,1,0,0,22,13,9,13,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.585670064688948,-71.64652115575913,-14.585670064688948,-71.64652115575913,HUMAN_OBSERVATION
8,6,4,8_6_4,-71.736333,-14.955833,-71.556,-14.219,1998-02-15T12:39:00Z,1998-02-15T12:42:00Z,NA,NA,NA,60.96,111.12,311.51,5.46,Left,1,0,0,1,0,0,28,15,13,15,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.585670064688948,-71.64652115575913,-14.585670064688948,-71.64652115575913,HUMAN_OBSERVATION
8,6,4,8_6_4,-71.736333,-14.955833,-71.556,-14.219,1998-02-15T12:39:00Z,1998-02-15T12:42:00Z,NA,NA,NA,60.96,111.12,311.51,5.46,Right,2,0,0,1,1,0,28,15,13,15,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.585670064688948,-71.64652115575913,-14.585670064688948,-71.64652115575913,HUMAN_OBSERVATION
8,6,5,8_6_5,-71.736333,-14.955833,-71.556,-14.219,1998-02-15T12:42:00Z,1998-02-15T12:45:00Z,NA,NA,NA,60.96,111.12,311.51,5.46,Left,1,0,0,1,0,0,13,10,3,10,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.585670064688948,-71.64652115575913,-14.585670064688948,-71.64652115575913,HUMAN_OBSERVATION
8,6,5,8_6_5,-71.736333,-14.955833,-71.556,-14.219,1998-02-15T12:42:00Z,1998-02-15T12:45:00Z,NA,NA,NA,60.96,111.12,311.51,5.46,Right,0,0,0,0,0,0,13,10,3,10,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.585670064688948,-71.64652115575913,-14.585670064688948,-71.64652115575913,HUMAN_OBSERVATION
8,6,6,8_6_6,-71.736333,-14.955833,-71.556,-14.219,1998-02-15T12:45:00Z,1998-02-15T12:48:00Z,NA,NA,NA,60.96,111.12,311.51,5.46,Left,0,0,0,0,0,0,41,25,16,25,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.585670064688948,-71.64652115575913,-14.585670064688948,-71.64652115575913,HUMAN_OBSERVATION
8,6,6,8_6_6,-71.736333,-14.955833,-71.556,-14.219,1998-02-15T12:45:00Z,1998-02-15T12:48:00Z,NA,NA,NA,60.96,111.12,311.51,5.46,Right,0,0,0,0,0,0,41,25,16,25,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.585670064688948,-71.64652115575913,-14.585670064688948,-71.64652115575913,HUMAN_OBSERVATION
8,6,7,8_6_7,-71.556,-14.219,-71.556,-14.219,1998-02-15T12:48:00Z,1998-02-15T12:51:00Z,NA,NA,NA,60.96,111.12,311.51,4.63,Left,1,0,0,0,0,1,22,13,9,13,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.219,-71.556,-14.219,-71.556,HUMAN_OBSERVATION
8,6,7,8_6_7,-71.556,-14.219,-71.556,-14.219,1998-02-15T12:48:00Z,1998-02-15T12:51:00Z,NA,NA,NA,60.96,111.12,311.51,4.63,Right,0,0,0,0,0,0,22,13,9,13,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.219,-71.556,-14.219,-71.556,HUMAN_OBSERVATION
8,6,8,8_6_8,-71.556,-14.219,-71.511167,-14.025167,1998-02-15T12:51:00Z,1998-02-15T12:53:00Z,NA,NA,3.31,60.96,111.12,311.51,3.85,Left,3,1,2,0,0,0,48,18,30,18,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.121970031179778,-71.53360816954785,-14.121970031179778,-71.53360816954785,HUMAN_OBSERVATION
8,6,8,8_6_8,-71.556,-14.219,-71.511167,-14.025167,1998-02-15T12:51:00Z,1998-02-15T12:53:00Z,NA,12:53:00,3.31,60.96,111.12,311.51,3.85,Right,5,0,0,1,4,0,48,18,30,18,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-14.121970031179778,-71.53360816954785,-14.121970031179778,-71.53360816954785,HUMAN_OBSERVATION
9,1,1,9_1_1,-70.757,-10.564167,-70.708,-10.521667,1998-02-19T12:27:00Z,1998-02-19T12:30:00Z,12:27:00,12:30:00,41.1,60.96,111.12,311.51,5.69,Right,24,5,5,0,6,8,30,14,16,14,0,0,0,-0.8,10.8,excellent,yes,high,Bell Long Ranger II,-10.542891024484986,-70.73250126135511,-10.542891024484986,-70.73250126135511,HUMAN_OBSERVATION
9,2,1,9_2_1,-70.708,-10.521667,-70.7015,-10.688333,1998-02-19T12:31:00Z,1998-02-19T12:34:00Z,12:31:00,12:34:00,41.1,60.96,111.12,311.51,6.19,Right,18,0,0,5,3,10,28,16,12,16,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-10.605013491618488,-70.7047689144945,-10.605013491618488,-70.7047689144945,HUMAN_OBSERVATION
9,3,1,9_3_1,-70.7015,-10.688333,-70.745833,-10.6985,1998-02-19T12:36:00Z,1998-02-19T12:40:00Z,12:36:00,NA,5.66,60.96,111.12,311.51,4.24,Right,89,14,58,11,2,4,83,40,43,40,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-10.693410880678423,-70.72366659732099,-10.693410880678423,-70.72366659732099,HUMAN_OBSERVATION
9,3,2,9_3_2,-70.7015,-10.688333,-70.745833,-10.6985,1998-02-19T12:36:00Z,1998-02-19T12:40:00Z,NA,12:40:00,6.16,60.96,111.12,311.51,0.7,Right,9,0,0,4,5,0,83,40,43,40,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-10.693410880678423,-70.72366659732099,-10.693410880678423,-70.72366659732099,HUMAN_OBSERVATION
9,4,1,9_4_1,-70.745833,-10.6985,-70.7385,-10.858,1998-02-19T12:40:00Z,1998-02-19T12:44:00Z,12:40:00,NA,4.94,60.96,111.12,311.51,5.28,Right,33,2,6,2,19,4,99,57,43,57,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-10.778264596789418,-70.74218379475242,-10.778264596789418,-70.74218379475242,HUMAN_OBSERVATION
9,4,2,9_4_2,-70.745833,-10.6985,-70.7385,-10.858,1998-02-19T12:40:00Z,1998-02-19T12:44:00Z,NA,12:44:00,5.9,60.96,111.12,311.51,0.89,Right,3,1,0,2,0,0,99,57,43,57,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-10.778264596789418,-70.74218379475242,-10.778264596789418,-70.74218379475242,HUMAN_OBSERVATION
9,5,1,9_5_1,-70.7385,-10.858,-70.636,-10.831333,1998-02-19T12:47:00Z,1998-02-19T12:49:30Z,12:47:00,NA,NA,60.96,111.12,311.51,4.93,Right,33,0,5,3,1,24,43,18,25,18,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-10.844632492413579,-70.68725062911639,-10.844632492413579,-70.68725062911639,HUMAN_OBSERVATION
9,5,2,9_5_2,-70.7385,-10.858,-70.636,-10.831333,1998-02-19T12:49:30Z,1998-02-19T12:51:00Z,NA,NA,NA,60.96,111.12,311.51,4.93,Right,3,0,0,0,0,3,18,9,9,9,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-10.844632492413579,-70.68725062911639,-10.844632492413579,-70.68725062911639,HUMAN_OBSERVATION
9,5,3,9_5_3,-70.7385,-10.858,-70.636,-10.831333,1998-02-19T12:51:00Z,1998-02-19T12:53:00Z,NA,12:53:00,11.43,60.96,111.12,311.51,1.65,Right,0,0,0,0,0,0,18,10,8,10,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-10.844632492413579,-70.68725062911639,-10.844632492413579,-70.68725062911639,HUMAN_OBSERVATION
9,6,1,9_6_1,-70.636,-10.831333,-70.646333,-11.014,1998-02-19T12:56:00Z,1998-02-19T12:58:00Z,12:56:00,NA,NA,60.96,111.12,311.51,5.87,Right,4,2,0,1,0,1,21,13,8,13,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-10.922643076863901,-70.64118928467117,-10.922643076863901,-70.64118928467117,HUMAN_OBSERVATION
9,6,2,9_6_2,-70.636,-10.831333,-70.646333,-11.014,1998-02-19T12:58:00Z,1998-02-19T13:00:00Z,NA,13:00:00,6.83,60.96,111.12,311.51,0.98,Right,0,0,0,0,0,0,8,4,4,4,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-10.922643076863901,-70.64118928467117,-10.922643076863901,-70.64118928467117,HUMAN_OBSERVATION
9,7,1,9_7_1,-70.646333,-11.014,-70.741167,-10.9895,1998-02-19T13:00:00Z,1998-02-19T13:02:00Z,13:00:00,NA,NA,60.96,111.12,311.51,4.85,Right,0,0,0,0,0,0,11,7,4,7,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-11.0017789178503,-70.69375053259851,-11.0017789178503,-70.69375053259851,HUMAN_OBSERVATION
9,7,2,9_7_2,-70.646333,-11.014,-70.741167,-10.9895,1998-02-19T13:02:00Z,1998-02-19T13:04:30Z,NA,NA,NA,60.96,111.12,311.51,4.85,Right,9,2,3,1,3,0,65,34,31,34,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-11.0017789178503,-70.69375053259851,-11.0017789178503,-70.69375053259851,HUMAN_OBSERVATION
9,7,3,9_7_3,-70.646333,-11.014,-70.741167,-10.9895,1998-02-19T13:04:30Z,1998-02-19T13:07:00Z,NA,13:07:00,10.58,60.96,111.12,311.51,0.81,Right,8,0,6,0,2,0,90,50,40,50,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-11.0017789178503,-70.69375053259851,-11.0017789178503,-70.69375053259851,HUMAN_OBSERVATION
9,8,1,9_8_1,-70.741167,-10.9895,-70.772333,-11.214,1998-02-19T13:08:00Z,1998-02-19T13:11:00Z,13:08:00,NA,NA,60.96,111.12,311.51,5.41,Right,4,0,1,0,0,3,72,39,33,39,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-11.101662608686665,-70.75678425290522,-11.101662608686665,-70.75678425290522,HUMAN_OBSERVATION
9,8,2,9_8_2,-70.741167,-10.9895,-70.772333,-11.214,1998-02-19T13:11:00Z,1998-02-19T13:13:00Z,NA,13:13:00,8.92,60.96,111.12,311.51,3.59,Right,5,0,0,1,1,3,93,43,50,43,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-11.101662608686665,-70.75678425290522,-11.101662608686665,-70.75678425290522,HUMAN_OBSERVATION
9,9,1,9_9_1,-70.772333,-11.214,-70.711,-11.216667,1998-02-19T13:15:00Z,1998-02-19T13:17:00Z,13:15:00,NA,NA,60.96,111.12,311.51,5.15,Right,8,4,0,2,1,1,52,27,25,27,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-11.215335541360785,-70.74166655646327,-11.215335541360785,-70.74166655646327,HUMAN_OBSERVATION
9,9,2,9_9_2,-70.772333,-11.214,-70.711,-11.216667,1998-02-19T13:17:00Z,1998-02-19T13:19:00Z,NA,13:19:00,6.82,60.96,111.12,311.51,1.72,Right,0,0,0,0,0,0,30,15,15,15,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-11.215335541360785,-70.74166655646327,-11.215335541360785,-70.74166655646327,HUMAN_OBSERVATION
9,10,1,9_10_1,-70.711,-11.216667,-70.736833,-11.477167,1998-02-19T13:22:00Z,1998-02-19T13:42:00Z,13:22:00,NA,NA,60.96,111.12,311.51,6.02,Right,7,1,5,1,0,0,17,8,9,8,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-11.346833101666391,-70.72396267680499,-11.346833101666391,-70.72396267680499,HUMAN_OBSERVATION
9,10,2,9_10_2,-70.711,-11.216667,-70.736833,-11.477167,1998-02-19T13:42:00Z,1998-02-19T13:26:00Z,NA,13:26:00,9.98,60.96,111.12,311.51,4,Right,1,1,0,0,0,0,32,19,13,19,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-11.346833101666391,-70.72396267680499,-11.346833101666391,-70.72396267680499,HUMAN_OBSERVATION
9,11,1,9_11_1,-70.736833,-11.477167,-70.8365,-11.449167,1998-02-19T13:28:00Z,1998-02-19T13:31:00Z,13:28:00,NA,NA,60.96,111.12,311.51,5.59,Right,7,1,2,2,1,1,41,19,23,19,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-11.463201914836256,-70.78666716797267,-11.463201914836256,-70.78666716797267,HUMAN_OBSERVATION
