census_day,census_transect,census_segment,census_code,lat_seg_start,lon_seg_start,lat_seg_end,lon_seg_end,dt_seg_start_gmt,dt_seg_end_gmt,time_seg_start_gmt,time_seg_end_gmt,seg_length_km,altitude_m,speed_km_h,bin_width,cum_seg_length_km,side_helicopter,number_ind_tot,number_ind_bin_1,number_ind_bin_2,number_ind_bin_3,number_ind_bin_4,number_ind_bin_5,sic_per,ice_floe_per,brash_ice_per,cake_ice_per,small_floe_10-100m_per,med_floe_100-500m_per,large_floe_500m_per,air_temp_trans_C,wind_speed_trans_ms,visibility,glare,contrast,heli_type,lon_seg_mid...38,lat_seg_mid...39,lon_seg_mid...40,lat_seg_mid...41,basisOfRecord
9,11,2,9_11_2,-70.736833,-11.477167,-70.8365,-11.449167,1998-02-19T13:31:00Z,1998-02-19T13:34:00Z,NA,13:34:00,11.12,60.96,111.12,311.51,5.59,Right,16,1,0,6,1,8,47,23,24,23,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-11.463201914836256,-70.78666716797267,-11.463201914836256,-70.78666716797267,HUMAN_OBSERVATION
10,1,1,10_1_1,-70.8365,-11.449167,-70.887,-11.714,1998-02-19T14:23:00Z,1998-02-19T14:26:00Z,14:23:00,NA,NA,60.96,111.12,311.51,5.61,Right,14,0,4,5,4,1,82,43,39,43,0,0,0,-1.1,9,NA,NA,NA,Bell Long Ranger II,-11.581415464293082,-70.86179746191304,-11.581415464293082,-70.86179746191304,HUMAN_OBSERVATION
10,1,2,10_1_2,-70.8365,-11.449167,-70.887,-11.714,1998-02-19T14:26:00Z,1998-02-19T14:29:00Z,NA,14:29:00,11.16,60.96,111.12,311.51,5.61,Right,12,1,0,1,0,10,36,18,18,18,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-11.581415464293082,-70.86179746191304,-11.581415464293082,-70.86179746191304,HUMAN_OBSERVATION
10,2,1,10_2_1,-70.887,-11.714,-70.820667,-11.766667,1998-02-19T14:29:00Z,1998-02-19T14:32:00Z,14:29:00,NA,NA,60.96,111.12,311.51,5.09,Right,46,0,2,5,16,23,43,26,17,26,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-11.740377374445773,-70.85383543643084,-11.740377374445773,-70.85383543643084,HUMAN_OBSERVATION
10,2,2,10_2_2,-70.887,-11.714,-70.820667,-11.766667,1998-02-19T14:32:00Z,1998-02-19T14:35:00Z,NA,14:35:00,7.62,60.96,111.12,311.51,2.56,Right,2,0,0,0,2,0,14,9,5,9,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-11.740377374445773,-70.85383543643084,-11.740377374445773,-70.85383543643084,HUMAN_OBSERVATION
10,3,1,10_3_1,-70.820667,-11.766667,-70.836667,-11.917833,1998-02-19T14:38:00Z,1998-02-19T14:41:00Z,14:38:00,14:41:00,5.8,60.96,111.12,311.51,5.82,Right,0,0,0,0,0,0,6,5,1,5,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-11.842219667963281,-70.82868247837447,-11.842219667963281,-70.82868247837447,HUMAN_OBSERVATION
10,4,1,10_4_1,-70.836667,-11.917833,-70.950833,-11.893167,1998-02-19T14:43:00Z,1998-02-19T14:45:00Z,14:43:00,NA,NA,60.96,111.12,311.51,5.89,Right,2,0,0,0,1,1,24,16,8,16,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-11.905535445218074,-70.89375058851795,-11.905535445218074,-70.89375058851795,HUMAN_OBSERVATION
10,4,2,10_4_2,-70.836667,-11.917833,-70.950833,-11.893167,1998-02-19T14:45:00Z,1998-02-19T14:47:00Z,NA,NA,NA,60.96,111.12,311.51,5.89,Right,49,5,5,10,23,6,83,34,49,34,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-11.905535445218074,-70.89375058851795,-11.905535445218074,-70.89375058851795,HUMAN_OBSERVATION
10,4,3,10_4_3,-70.836667,-11.917833,-70.950833,-11.893167,1998-02-19T14:47:00Z,1998-02-19T14:49:00Z,NA,14:49:00,12.72,60.96,111.12,311.51,0.98,Right,2,0,0,0,2,0,80,30,50,30,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-11.905535445218074,-70.89375058851795,-11.905535445218074,-70.89375058851795,HUMAN_OBSERVATION
10,5,1,10_5_1,-70.950833,-11.893167,-70.956167,-12.188333,1998-02-19T14:54:00Z,1998-02-19T14:56:30Z,14:54:00,NA,NA,60.96,111.12,311.51,6.06,Right,4,0,1,0,3,0,74,39,35,39,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-12.04073011569435,-70.95355867419512,-12.04073011569435,-70.95355867419512,HUMAN_OBSERVATION
10,5,2,10_5_2,-70.950833,-11.893167,-70.956167,-12.188333,1998-02-19T14:56:30Z,1998-02-19T14:59:00Z,NA,14:59:00,10.72,60.96,111.12,311.51,4.72,Right,1,0,0,1,0,0,95,45,50,45,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-12.04073011569435,-70.95355867419512,-12.04073011569435,-70.95355867419512,HUMAN_OBSERVATION
10,6,1,10_6_1,-70.956167,-12.188333,-70.799667,-12.337167,1998-02-19T15:02:00Z,1998-02-19T15:04:30Z,15:02:00,NA,NA,60.96,111.12,311.51,5.48,Right,1,0,0,1,0,0,49,24,25,24,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-12.263042921071504,-70.87793230232708,-12.263042921071504,-70.87793230232708,HUMAN_OBSERVATION
10,6,2,10_6_2,-70.956167,-12.188333,-70.799667,-12.337167,1998-02-19T15:07:00Z,1998-02-19T15:07:00Z,NA,NA,NA,60.96,111.12,311.51,5.48,Right,2,1,0,1,0,0,31,16,15,16,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-12.263042921071504,-70.87793230232708,-12.263042921071504,-70.87793230232708,HUMAN_OBSERVATION
10,6,3,10_6_3,-70.956167,-12.188333,-70.799667,-12.337167,1998-02-19T15:09:30Z,1998-02-19T15:09:30Z,NA,NA,NA,60.96,111.12,311.51,5.48,Right,5,0,2,3,0,0,26,16,10,16,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-12.263042921071504,-70.87793230232708,-12.263042921071504,-70.87793230232708,HUMAN_OBSERVATION
10,6,4,10_6_4,-70.956167,-12.188333,-70.799667,-12.337167,1998-02-19T15:12:00Z,1998-02-19T15:12:00Z,NA,15:12:00,18.21,60.96,111.12,311.51,1.83,Right,0,0,0,0,0,0,10,10,0,10,0,0,0,NA,NA,NA,NA,NA,Bell Long Ranger II,-12.263042921071504,-70.87793230232708,-12.263042921071504,-70.87793230232708,HUMAN_OBSERVATION
11,1,1,11_1_1,-70.725333,-10.325833,-70.672833,-10.459667,1998-02-20T12:29:00Z,1998-02-20T12:31:00Z,12:29:00,NA,NA,60.96,111.12,311.51,4.59,Left,177,5,2,11,37,122,67,20,47,20,0,0,0,-3.7,2.5,excellent,yes,high,Bölkow Blohm 105,-10.392837476514638,-70.69909523698722,-10.392837476514638,-70.69909523698722,HUMAN_OBSERVATION
11,1,1,11_1_1,-70.725333,-10.325833,-70.672833,-10.459667,1998-02-20T12:29:00Z,1998-02-20T12:31:00Z,NA,NA,NA,60.96,111.12,311.51,4.59,Right,131,34,0,37,28,32,67,20,47,20,0,0,0,-3.7,2.5,excellent,yes,high,Bölkow Blohm 105,-10.392837476514638,-70.69909523698722,-10.392837476514638,-70.69909523698722,HUMAN_OBSERVATION
11,1,2,11_1_2,-70.725333,-10.325833,-70.672833,-10.459667,1998-02-20T12:31:00Z,1998-02-20T12:34:00Z,NA,NA,7.63,60.96,111.12,311.51,3.07,Left,79,4,3,7,32,33,87,25,62,25,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-10.392837476514638,-70.69909523698722,-10.392837476514638,-70.69909523698722,HUMAN_OBSERVATION
11,1,2,11_1_2,-70.725333,-10.325833,-70.672833,-10.459667,1998-02-20T12:31:00Z,1998-02-20T12:34:00Z,NA,12:34:00,7.63,60.96,111.12,311.51,3.07,Right,57,7,1,35,14,0,87,25,62,25,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-10.392837476514638,-70.69909523698722,-10.392837476514638,-70.69909523698722,HUMAN_OBSERVATION
11,2,1,11_2_1,-70.672833,-10.459667,-70.663167,-10.429167,1998-02-20T12:34:00Z,1998-02-20T12:36:00Z,12:34:00,NA,NA,60.96,111.12,311.51,1.33,Left,96,6,4,5,32,49,90,28,62,28,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-10.444413335992236,-70.66800063571898,-10.444413335992236,-70.66800063571898,HUMAN_OBSERVATION
11,2,1,11_2_1,-70.672833,-10.459667,-70.663167,-10.429167,1998-02-20T12:34:00Z,1998-02-20T12:36:00Z,NA,NA,NA,60.96,111.12,311.51,1.33,Right,14,3,11,0,0,0,90,28,62,28,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-10.444413335992236,-70.66800063571898,-10.444413335992236,-70.66800063571898,HUMAN_OBSERVATION
11,2,2,11_2_2,-70.672833,-10.459667,-70.663167,-10.429167,1998-02-20T12:36:00Z,1998-02-20T12:38:00Z,NA,NA,1.55,60.96,111.12,311.51,0.22,Left,1,0,0,1,0,0,53,3,50,3,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-10.444413335992236,-70.66800063571898,-10.444413335992236,-70.66800063571898,HUMAN_OBSERVATION
11,2,2,11_2_2,-70.672833,-10.459667,-70.663167,-10.429167,1998-02-20T12:36:00Z,1998-02-20T12:38:00Z,NA,12:38:00,1.55,60.96,111.12,311.51,0.22,Right,0,0,0,0,0,0,53,3,50,3,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-10.444413335992236,-70.66800063571898,-10.444413335992236,-70.66800063571898,HUMAN_OBSERVATION
11,3,1,11_3_1,-70.663167,-10.429167,-70.7,-10.909833,1998-02-20T12:38:00Z,1998-02-20T12:40:00Z,12:38:00,NA,NA,60.96,111.12,311.51,7.3,Left,67,9,7,1,15,35,70,28,42,28,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-10.669279797148278,-70.68174099456778,-10.669279797148278,-70.68174099456778,HUMAN_OBSERVATION
11,3,1,11_3_1,-70.663167,-10.429167,-70.7,-10.909833,1998-02-20T12:38:00Z,1998-02-20T12:40:00Z,NA,NA,NA,60.96,111.12,311.51,7.3,Right,33,5,28,0,0,0,70,28,42,28,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-10.669279797148278,-70.68174099456778,-10.669279797148278,-70.68174099456778,HUMAN_OBSERVATION
11,3,2,11_3_2,-70.663167,-10.429167,-70.7,-10.909833,1998-02-20T12:40:00Z,1998-02-20T12:42:00Z,NA,NA,NA,60.96,111.12,311.51,7.3,Left,79,1,14,24,20,20,35,11,24,11,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-10.669279797148278,-70.68174099456778,-10.669279797148278,-70.68174099456778,HUMAN_OBSERVATION
11,3,2,11_3_2,-70.663167,-10.429167,-70.7,-10.909833,1998-02-20T12:40:00Z,1998-02-20T12:42:00Z,NA,NA,NA,60.96,111.12,311.51,7.3,Right,10,0,0,0,9,1,35,11,24,11,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-10.669279797148278,-70.68174099456778,-10.669279797148278,-70.68174099456778,HUMAN_OBSERVATION
11,3,3,11_3_3,-70.663167,-10.429167,-70.7,-10.909833,1998-02-20T12:42:00Z,1998-02-20T12:45:00Z,NA,NA,18.14,60.96,111.12,311.51,3.65,Left,0,0,0,0,0,0,20,10,10,10,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-10.669279797148278,-70.68174099456778,-10.669279797148278,-70.68174099456778,HUMAN_OBSERVATION
11,3,3,11_3_3,-70.663167,-10.429167,-70.7,-10.909833,1998-02-20T12:42:00Z,1998-02-20T12:45:00Z,NA,12:45:00,18.14,60.96,111.12,311.51,3.65,Right,0,0,0,0,0,0,20,10,10,10,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-10.669279797148278,-70.68174099456778,-10.669279797148278,-70.68174099456778,HUMAN_OBSERVATION
11,4,1,11_4_1,-70.7,-10.909833,-70.81,-11.699,1998-02-20T12:45:00Z,1998-02-20T12:48:00Z,12:45:00,NA,NA,60.96,111.12,311.51,4.72,Left,11,1,0,3,6,1,46,13,33,13,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-11.303332332938526,-70.7554232858742,-11.303332332938526,-70.7554232858742,HUMAN_OBSERVATION
11,4,1,11_4_1,-70.7,-10.909833,-70.81,-11.699,1998-02-20T12:45:00Z,1998-02-20T12:48:00Z,NA,NA,NA,60.96,111.12,311.51,4.72,Right,18,8,1,4,0,5,46,13,33,13,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-11.303332332938526,-70.7554232858742,-11.303332332938526,-70.7554232858742,HUMAN_OBSERVATION
11,4,2,11_4_2,-70.7,-10.909833,-70.81,-11.699,1998-02-20T12:48:00Z,1998-02-20T12:51:00Z,NA,NA,NA,60.96,111.12,311.51,4.72,Left,25,0,3,0,14,8,50,19,31,19,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-11.303332332938526,-70.7554232858742,-11.303332332938526,-70.7554232858742,HUMAN_OBSERVATION
11,4,2,11_4_2,-70.7,-10.909833,-70.81,-11.699,1998-02-20T12:48:00Z,1998-02-20T12:51:00Z,NA,NA,NA,60.96,111.12,311.51,4.72,Right,11,2,0,7,2,0,50,19,31,19,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-11.303332332938526,-70.7554232858742,-11.303332332938526,-70.7554232858742,HUMAN_OBSERVATION
11,4,3,11_4_3,-70.7,-10.909833,-70.81,-11.699,1998-02-20T12:51:00Z,1998-02-20T12:54:00Z,NA,NA,NA,60.96,111.12,311.51,4.72,Left,13,1,0,1,0,11,37,12,25,12,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-11.303332332938526,-70.7554232858742,-11.303332332938526,-70.7554232858742,HUMAN_OBSERVATION
11,4,3,11_4_3,-70.7,-10.909833,-70.81,-11.699,1998-02-20T12:51:00Z,1998-02-20T12:54:00Z,NA,NA,NA,60.96,111.12,311.51,4.72,Right,12,1,0,1,8,2,37,12,25,12,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-11.303332332938526,-70.7554232858742,-11.303332332938526,-70.7554232858742,HUMAN_OBSERVATION
11,4,4,11_4_4,-70.7,-10.909833,-70.81,-11.699,1998-02-20T12:54:00Z,1998-02-20T12:57:00Z,NA,NA,NA,60.96,111.12,311.51,4.72,Left,49,6,18,6,12,7,35,17,18,17,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-11.303332332938526,-70.7554232858742,-11.303332332938526,-70.7554232858742,HUMAN_OBSERVATION
11,4,4,11_4_4,-70.7,-10.909833,-70.81,-11.699,1998-02-20T12:54:00Z,1998-02-20T12:57:00Z,NA,NA,NA,60.96,111.12,311.51,4.72,Right,12,0,3,4,1,4,35,17,18,17,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-11.303332332938526,-70.7554232858742,-11.303332332938526,-70.7554232858742,HUMAN_OBSERVATION
11,4,5,11_4_5,-70.7,-10.909833,-70.81,-11.699,1998-02-20T12:57:00Z,1998-02-20T13:00:00Z,NA,NA,NA,60.96,111.12,311.51,4.72,Left,91,13,15,8,3,52,29,10,19,10,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-11.303332332938526,-70.7554232858742,-11.303332332938526,-70.7554232858742,HUMAN_OBSERVATION
11,4,5,11_4_5,-70.7,-10.909833,-70.81,-11.699,1998-02-20T12:57:00Z,1998-02-20T13:00:00Z,NA,NA,NA,60.96,111.12,311.51,4.72,Right,81,2,36,9,0,34,29,10,19,10,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-11.303332332938526,-70.7554232858742,-11.303332332938526,-70.7554232858742,HUMAN_OBSERVATION
11,4,6,11_4_6,-70.7,-10.909833,-70.81,-11.699,1998-02-20T13:00:00Z,1998-02-20T13:03:00Z,NA,NA,NA,60.96,111.12,311.51,4.72,Left,139,19,6,65,12,37,34,12,22,12,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-11.303332332938526,-70.7554232858742,-11.303332332938526,-70.7554232858742,HUMAN_OBSERVATION
11,4,6,11_4_6,-70.7,-10.909833,-70.81,-11.699,1998-02-20T13:00:00Z,1998-02-20T13:03:00Z,NA,NA,NA,60.96,111.12,311.51,4.72,Right,114,19,15,41,27,12,34,12,22,12,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-11.303332332938526,-70.7554232858742,-11.303332332938526,-70.7554232858742,HUMAN_OBSERVATION
11,4,7,11_4_7,-70.7,-10.909833,-70.81,-11.699,1998-02-20T13:03:00Z,1998-02-20T13:06:00Z,NA,NA,NA,60.96,111.12,311.51,3.15,Left,22,18,4,0,0,0,28,14,14,14,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-11.303332332938526,-70.7554232858742,-11.303332332938526,-70.7554232858742,HUMAN_OBSERVATION
11,4,7,11_4_7,-70.7,-10.909833,-70.81,-11.699,1998-02-20T13:03:00Z,1998-02-20T13:06:00Z,NA,NA,NA,60.96,111.12,311.51,3.15,Right,12,0,2,5,5,0,28,14,14,14,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-11.303332332938526,-70.7554232858742,-11.303332332938526,-70.7554232858742,HUMAN_OBSERVATION
11,4,8,11_4_8,-70.81,-11.699,-70.838667,-11.7915,1998-02-20T13:06:00Z,1998-02-20T13:08:00Z,NA,NA,35.76,60.96,111.12,311.51,4.67,Left,39,10,0,14,13,2,43,15,28,15,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-11.745216753550475,-70.82433930666429,-11.745216753550475,-70.82433930666429,HUMAN_OBSERVATION
11,4,8,11_4_8,-70.81,-11.699,-70.838667,-11.7915,1998-02-20T13:06:00Z,1998-02-20T13:08:00Z,NA,13:08:00,35.76,60.96,111.12,311.51,4.67,Right,16,0,0,3,5,8,43,15,28,15,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-11.745216753550475,-70.82433930666429,-11.745216753550475,-70.82433930666429,HUMAN_OBSERVATION
11,5,1,11_5_1,-70.859167,-11.825333,-71.006167,-11.851833,1998-02-20T13:10:00Z,1998-02-20T13:13:00Z,13:10:00,NA,NA,60.96,111.12,311.51,5.09,Left,149,4,8,21,59,57,66,23,43,23,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-11.838533859310008,-70.93266776745548,-11.838533859310008,-70.93266776745548,HUMAN_OBSERVATION
11,5,1,11_5_1,-70.859167,-11.825333,-71.006167,-11.851833,1998-02-20T13:10:00Z,1998-02-20T13:13:00Z,NA,NA,NA,60.96,111.12,311.51,5.09,Right,14,2,6,2,1,3,66,23,43,23,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-11.838533859310008,-70.93266776745548,-11.838533859310008,-70.93266776745548,HUMAN_OBSERVATION
11,5,2,11_5_2,-70.859167,-11.825333,-71.006167,-11.851833,1998-02-20T13:13:00Z,1998-02-20T13:16:00Z,NA,NA,NA,60.96,111.12,311.51,5.09,Left,62,3,10,9,22,18,78,39,39,39,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-11.838533859310008,-70.93266776745548,-11.838533859310008,-70.93266776745548,HUMAN_OBSERVATION
11,5,2,11_5_2,-70.859167,-11.825333,-71.006167,-11.851833,1998-02-20T13:13:00Z,1998-02-20T13:16:00Z,NA,NA,NA,60.96,111.12,311.51,5.09,Right,29,4,12,5,8,0,78,39,39,39,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-11.838533859310008,-70.93266776745548,-11.838533859310008,-70.93266776745548,HUMAN_OBSERVATION
11,5,3,11_5_3,-70.859167,-11.825333,-71.006167,-11.851833,1998-02-20T13:16:00Z,1998-02-20T13:19:00Z,NA,NA,NA,60.96,111.12,311.51,5.09,Left,99,16,8,10,42,23,74,27,47,27,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-11.838533859310008,-70.93266776745548,-11.838533859310008,-70.93266776745548,HUMAN_OBSERVATION
11,5,3,11_5_3,-70.859167,-11.825333,-71.006167,-11.851833,1998-02-20T13:16:00Z,1998-02-20T13:19:00Z,NA,NA,NA,60.96,111.12,311.51,5.09,Right,36,0,11,16,9,0,74,27,47,27,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-11.838533859310008,-70.93266776745548,-11.838533859310008,-70.93266776745548,HUMAN_OBSERVATION
11,5,4,11_5_4,-70.859167,-11.825333,-71.006167,-11.851833,1998-02-20T13:19:00Z,1998-02-20T13:21:00Z,NA,NA,16.36,60.96,111.12,311.51,1.13,Left,7,0,1,0,5,1,90,40,50,40,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-11.838533859310008,-70.93266776745548,-11.838533859310008,-70.93266776745548,HUMAN_OBSERVATION
11,5,4,11_5_4,-70.859167,-11.825333,-71.006167,-11.851833,1998-02-20T13:19:00Z,1998-02-20T13:21:00Z,NA,13:21:00,16.36,60.96,111.12,311.51,1.13,Right,34,9,2,14,9,0,90,40,50,40,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-11.838533859310008,-70.93266776745548,-11.838533859310008,-70.93266776745548,HUMAN_OBSERVATION
11,6,1,11_6_1,-71.006167,-11.851833,-70.883667,-12.612667,1998-02-20T13:22:00Z,1998-02-20T13:24:30Z,13:22:00,NA,NA,60.96,111.12,311.51,7.43,Left,88,3,9,11,32,33,52,18,34,18,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-12.233426553132071,-70.94530719369153,-12.233426553132071,-70.94530719369153,HUMAN_OBSERVATION
11,6,1,11_6_1,-71.006167,-11.851833,-70.883667,-12.612667,1998-02-20T13:22:00Z,1998-02-20T13:24:30Z,NA,NA,NA,60.96,111.12,311.51,7.43,Right,17,2,0,10,5,0,52,18,34,18,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-12.233426553132071,-70.94530719369153,-12.233426553132071,-70.94530719369153,HUMAN_OBSERVATION
11,6,2,11_6_2,-71.006167,-11.851833,-70.883667,-12.612667,1998-02-20T13:24:30Z,1998-02-20T13:27:00Z,NA,NA,NA,60.96,111.12,311.51,7.43,Left,7,0,2,0,0,5,40,16,24,16,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-12.233426553132071,-70.94530719369153,-12.233426553132071,-70.94530719369153,HUMAN_OBSERVATION
11,6,2,11_6_2,-71.006167,-11.851833,-70.883667,-12.612667,1998-02-20T13:24:30Z,1998-02-20T13:27:00Z,NA,NA,NA,60.96,111.12,311.51,7.43,Right,4,1,0,0,3,0,40,16,24,16,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-12.233426553132071,-70.94530719369153,-12.233426553132071,-70.94530719369153,HUMAN_OBSERVATION
11,6,3,11_6_3,-71.006167,-11.851833,-70.883667,-12.612667,1998-02-20T13:27:00Z,1998-02-20T13:29:30Z,NA,NA,NA,60.96,111.12,311.51,7.43,Left,2,1,0,0,0,1,22,12,10,12,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-12.233426553132071,-70.94530719369153,-12.233426553132071,-70.94530719369153,HUMAN_OBSERVATION
11,6,3,11_6_3,-71.006167,-11.851833,-70.883667,-12.612667,1998-02-20T13:27:00Z,1998-02-20T13:29:30Z,NA,NA,NA,60.96,111.12,311.51,7.43,Right,12,0,0,4,8,0,22,12,10,12,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-12.233426553132071,-70.94530719369153,-12.233426553132071,-70.94530719369153,HUMAN_OBSERVATION
11,6,4,11_6_4,-71.006167,-11.851833,-70.883667,-12.612667,1998-02-20T13:29:30Z,1998-02-20T13:32:00Z,NA,NA,NA,60.96,111.12,311.51,7.43,Left,2,0,0,0,1,1,60,20,40,20,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-12.233426553132071,-70.94530719369153,-12.233426553132071,-70.94530719369153,HUMAN_OBSERVATION
11,6,4,11_6_4,-71.006167,-11.851833,-70.883667,-12.612667,1998-02-20T13:29:30Z,1998-02-20T13:32:00Z,NA,NA,NA,60.96,111.12,311.51,7.43,Right,6,0,1,4,1,0,60,20,40,20,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-12.233426553132071,-70.94530719369153,-12.233426553132071,-70.94530719369153,HUMAN_OBSERVATION
11,6,5,11_6_5,-71.006167,-11.851833,-70.883667,-12.612667,1998-02-20T13:32:00Z,1998-02-20T13:34:00Z,NA,NA,30.78,60.96,111.12,311.51,1.24,Left,7,0,0,0,2,5,80,40,40,40,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-12.233426553132071,-70.94530719369153,-12.233426553132071,-70.94530719369153,HUMAN_OBSERVATION
11,6,5,11_6_5,-71.006167,-11.851833,-70.883667,-12.612667,1998-02-20T13:32:00Z,1998-02-20T13:34:00Z,NA,13:34:00,30.78,60.96,111.12,311.51,1.24,Right,0,0,0,0,0,0,80,40,40,40,0,0,0,NA,NA,NA,NA,NA,Bölkow Blohm 105,-12.233426553132071,-70.94530719369153,-12.233426553132071,-70.94530719369153,HUMAN_OBSERVATION
